
RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 87.21173587691742; player life: 34; enemy life: 0; time: 487

RUN: run status: enemy: 3; fitness: 21.17399989261955; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -5.831882477283517; player life: 0; enemy life: 100; time: 341

RUN: run status: enemy: 3; fitness: 3.579465000727714; player life: 0; enemy life: 90.0; time: 226

RUN: run status: enemy: 3; fitness: 12.197881624622937; player life: 0; enemy life: 80.0; time: 331

RUN: run status: enemy: 3; fitness: -5.834810737062605; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: 3.247427361174367; player life: 0; enemy life: 90.0; time: 315

RUN: run status: enemy: 3; fitness: -5.834810737062605; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -5.82600010738045; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: -5.834810737062605; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -6.22455842927536; player life: 0; enemy life: 100; time: 505

RUN: run status: enemy: 3; fitness: 21.17105438238979; player life: 0; enemy life: 70.0; time: 340

RUN: run status: enemy: 3; fitness: -5.82600010738045; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: -5.8289456176102075; player life: 0; enemy life: 100; time: 340

RUN: run status: enemy: 3; fitness: -6.263398262591624; player life: 0; enemy life: 100; time: 525

RUN: run status: enemy: 3; fitness: -5.834810737062605; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -5.834810737062605; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -5.82600010738045; player life: 0; enemy life: 100; time: 339

RUN: run status: enemy: 3; fitness: -5.834810737062605; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: 12.943754194651692; player life: 0; enemy life: 80.0; time: 157

RUN: run status: enemy: 3; fitness: -5.834810737062605; player life: 0; enemy life: 100; time: 342

RUN: run status: enemy: 3; fitness: -4.68213122712422; player life: 0; enemy life: 100; time: 108

RUN: run status: enemy: 3; fitness: 12.361645330666255; player life: 0; enemy life: 80.0; time: 281

RUN: run status: enemy: 3; fitness: 21.17399989261955; player life: 0; enemy life: 70.0; time: 339

RUN: run status: enemy: 3; fitness: -5.82600010738045; player life: 0; enemy life: 100; time: 339
